ecg_id,strat_fold
4892,6
4893,10
4895,4
4899,7
4900,10
4905,6
4909,7
4917,7
4923,8
4928,1
4930,5
4931,2
4935,5
4937,7
4938,9
4939,4
4941,4
4942,1
4945,10
4946,7
4947,6
4948,7
4949,6
4950,9
4951,10
4952,1
4956,4
4958,9
4960,10
4961,9
4962,2
4963,5
4964,2
4965,8
4968,7
4969,6
4970,2
4973,8
4976,3
4977,2
4978,1
4979,10
4982,1
4984,7
4991,6
4996,1
4997,5
4998,9
5000,10
5001,7
5002,5
5003,1
5005,6
5008,9
5014,1
5015,2
5020,3
5037,2
5039,6
5050,5
5053,2
5056,9
5057,6
5058,1
5062,9
5078,3
5083,2
5084,8
5086,2
5087,10
5088,3
5090,7
5091,6
5092,3
5094,2
5099,10
5102,2
5103,3
5105,8
5106,9
5108,8
5234,9
5403,9
5480,8
5523,8
5662,2
5695,4
5697,4
5710,4
5712,9
5724,4
5725,10
5726,6
5728,5
5732,8
5734,8
5735,3
5736,6
5737,10
5738,10
5740,5
5742,1
5743,10
5744,8
5745,3
5746,1
5751,5
5752,5
5754,3
5757,5
5772,9
5792,8
5794,8
5797,1
5798,7
5799,6
5802,1
5822,5
5823,2
5824,10
5825,9
5828,5
5830,10
5833,1
5834,8
5835,10
5837,10
5838,1
5842,8
5844,4
5845,1
5849,5
5851,3
5852,1
5853,5
5854,8
5855,10
5856,10
5859,8
5865,4
5872,2
5910,6
5932,3
5937,4
5939,5
5941,2
5942,7
5943,9
5945,9
5947,10
5948,2
5949,9
5951,10
5952,6
5978,3
5979,3
5980,6
5981,4
5982,4
5983,2
5984,1
5985,6
5988,1
5989,5
5990,7
5991,7
5992,10
5993,7
5994,6
5995,3
5996,7
5997,2
5998,1
5999,7
6002,4
6004,10
6005,3
6006,4
6008,6
6009,2
6011,9
6012,1
6013,4
6014,8
6015,6
6016,4
6018,1
6019,2
6020,4
6021,3
6022,7
6026,4
6029,7
6030,6
6032,8
6033,2
6036,1
6043,4
6044,9
6046,10
6047,10
6049,5
6050,10
6051,4
6052,5
6053,5
6054,6
6055,3
6056,10
6059,7
6060,8
6061,2
6063,3
6064,2
6065,5
6067,9
6068,7
6069,5
6070,8
6071,2
6072,5
6073,9
6074,9
6075,10
6078,5
6079,2
6080,3
6082,9
6083,6
6084,8
6086,7
6089,2
6091,5
6092,5
6094,7
6095,7
6097,9
6098,10
6100,3
6101,3
6102,7
6103,10
6104,1
6105,1
6106,7
6109,9
6110,3
6111,9
6112,5
6113,4
6116,7
6117,4
6119,7
6121,6
6127,3
6129,2
6130,5
6132,10
6133,5
6138,3
6139,4
6140,4
6141,10
6142,7
6143,6
6144,3
6145,3
6147,8
6150,8
6152,3
6153,9
6154,10
6156,1
6157,3
6158,9
6159,2
6160,4
6161,6
6163,4
6164,5
6166,1
6167,5
6168,6
6169,3
6171,4
6172,4
6173,8
6175,6
6176,6
6177,1
6178,5
6179,1
6180,10
6182,8
6185,5
6186,10
6191,9
6282,6
6288,6
6295,10
6296,9
6297,6
6298,6
6299,6
6303,7
6306,1
6307,6
6309,4
6310,4
6315,5
6316,4
6318,4
6322,3
6323,9
6324,4
6325,4
6327,4
6328,4
6329,9
6330,4
6332,9
6334,4
6335,9
6336,1
6339,2
6340,6
6341,10
6342,6
6343,5
6345,1
6347,2
6350,10
6352,10
6353,10
6354,6
6356,1
6357,1
6358,10
6359,9
6361,3
6362,1
6364,3
6367,8
6370,2
6371,6
6372,4
6373,5
6374,8
6375,10
6376,7
6377,9
6378,2
6379,1
6385,6
6388,7
6390,4
6391,4
6393,1
6413,2
6416,5
6418,3
6421,7
6423,8
6427,10
6433,6
6436,7
6437,10
6441,7
6442,2
6443,3
6444,6
6451,7
6453,4
6454,5
6456,5
6462,5
6468,5
6469,9
6470,3
6471,10
6472,8
6473,6
6475,6
6476,5
6477,7
6478,5
6479,5
6483,4
6485,4
6488,8
6490,3
6491,1
6492,1
6494,4
6496,8
6498,10
6499,6
6500,8
6501,6
6503,3
6504,4
6506,8
6507,3
6509,3
6510,7
6511,8
6512,8
6516,6
6517,9
6518,4
6519,1
6525,7
6529,2
6535,4
6536,1
6540,7
6542,10
6545,1
6546,8
6547,9
6550,8
6551,4
6553,8
6556,10
6557,2
6562,10
6563,9
6564,9
6565,1
6566,6
6570,7
6571,3
6572,8
6573,5
6574,9
6576,5
6577,10
6578,4
6579,10
6582,5
6586,3
6588,6
6589,9
6591,4
6592,10
6594,2
6598,2
6599,1
6602,9
6604,3
6607,8
6608,4
6609,6
6611,2
6613,8
6625,10
6626,2
6628,1
6629,3
6631,8
6632,6
6633,8
6634,2
6637,8
6638,8
6639,7
6640,6
6643,2
6645,7
6646,1
6647,3
6648,2
6652,4
6654,2
6655,7
6661,3
6662,1
6663,7
6665,2
6667,9
6674,6
6684,4
6686,1
6687,7
6689,3
6690,7
6692,8
6695,1
6696,1
6697,9
6699,6
6700,2
6701,7
6704,4
6706,9
6708,4
6710,5
6713,6
6716,5
6718,8
6720,9
6721,8
6722,3
6723,3
6724,5
6725,6
6726,1
6729,8
6730,2
6731,9
6735,10
6736,9
6737,5
6738,5
6740,4
6743,1
6744,2
6745,8
6747,1
6748,3
6756,2
6757,5
6762,2
6764,9
6767,5
6768,2
6771,9
6772,7
6773,2
6777,1
6780,9
6782,4
6783,5
6786,9
6787,8
6788,10
6795,3
6880,6
6881,5
6882,4
6883,8
6884,2
6885,1
6886,1
6888,1
6889,5
6891,5
6894,2
6896,2
6897,5
6899,6
6913,6
6918,7
6920,5
6921,1
6923,5
6926,6
6927,6
6929,10
6933,3
6934,5
6935,2
6938,9
6939,5
6941,5
6943,3
6944,3
6945,2
6947,7
6948,2
6949,3
6950,2
6951,10
6952,9
6954,7
6956,5
6958,1
6959,2
6960,7
6962,10
6965,4
6966,8
6969,7
6971,7
6973,2
6979,7
6981,1
6989,6
6994,6
6996,7
6997,6
6998,2
7001,4
7004,8
7006,9
7010,2
7035,3
7037,7
7038,3
7039,7
7040,2
7042,6
7043,3
7068,5
7070,7
7071,5
7072,2
7076,3
7077,7
7082,3
7083,1
7084,8
7085,2
7087,5
7089,8
7090,5
7091,9
7092,7
7093,9
7096,5
7105,5
7106,1
7108,9
7126,9
7128,9
7268,9
7347,9
7659,2
7662,5
7667,2
7677,4
7681,6
7682,4
7684,10
7687,6
7688,3
7690,6
7691,3
7692,10
7693,2
7694,8
7695,8
7696,2
7697,8
7698,7
7699,6
7701,9
7702,8
7703,7
7704,2
7717,6
7718,9
7738,6
7749,3
7750,8
7755,3
7756,10
7757,2
7781,4
7789,5
7790,9
7791,8
7792,4
7793,10
7794,2
7795,4
7796,8
7799,2
7800,5
7801,8
7806,2
7808,8
7810,5
7812,10
7814,3
7815,4
7818,5
7830,1
7831,4
7833,2
7842,10
7863,6
7896,4
7898,9
7899,3
7901,4
7902,5
7903,6
7904,7
7906,5
7907,2
7926,2
7927,2
7929,7
7930,2
7934,6
7935,8
7936,9
7938,1
7939,3
7940,4
7941,9
7943,4
7945,9
7946,10
7947,4
7949,1
7951,10
7952,8
7953,9
7954,9
7955,4
7958,7
7960,4
7961,10
7963,2
7964,9
7965,3
7966,3
7967,10
7968,1
7969,8
7973,7
7981,5
7982,7
7983,8
7984,9
7987,3
7992,8
7993,8
7994,8
7995,8
7996,3
7997,7
7998,10
8001,3
8004,5
8005,4
8007,9
8008,2
8009,5
8010,8
8012,3
8013,7
8016,6
8017,9
8018,7
8020,1
8021,8
8022,6
8024,6
8026,6
8027,1
8028,1
8030,1
8031,8
8033,5
8034,7
8037,4
8038,1
8039,6
8040,4
8041,10
8042,4
8043,7
8045,8
8046,2
8047,7
8048,5
8049,3
8050,3
8051,1
8052,5
8054,5
8058,6
8060,5
8061,6
8064,5
8065,10
8066,9
8067,1
8068,1
8069,1
8070,8
8071,4
8072,2
8073,7
8075,5
8077,8
8078,5
8079,4
8080,4
8082,8
8084,4
8085,2
8086,4
8087,4
8088,4
8090,2
8091,4
8093,4
8094,8
8096,7
8097,5
8098,8
8099,5
8100,1
8101,2
8103,4
8105,8
8106,5
8107,1
8108,2
8112,7
8114,10
8115,1
8116,10
8117,4
8118,1
8119,8
8121,10
8125,3
8127,3
8128,1
8129,6
8130,10
8131,1
8136,10
8235,9
8239,3
8240,7
8241,10
8258,1
8259,10
8260,8
8261,10
8264,9
8266,1
8270,1
8272,8
8274,6
8275,4
8276,9
8278,10
8280,4
8282,9
8283,8
8284,10
8285,5
8286,5
8287,3
8288,5
8289,6
8291,1
8292,7
8293,7
8298,9
8299,6
8300,9
8301,2
8302,1
8303,3
8306,6
8307,3
8308,7
8310,4
8314,5
8315,5
8316,2
8318,2
8321,5
8323,9
8325,3
8327,4
8328,1
8332,3
8333,1
8334,6
8335,1
8337,9
8338,3
8339,8
8340,2
8341,6
8342,2
8344,10
8357,9
8361,4
8364,5
8366,5
8374,3
8379,7
8380,5
8383,3
8384,2
8385,7
8387,6
8388,3
8390,8
8391,3
8392,4
8396,4
8399,6
8402,8
8409,1
8410,10
8423,6
8424,5
8426,7
8427,9
8428,6
8436,2
8439,9
8444,7
8447,6
8449,4
8451,4
8452,6
8453,1
8454,7
8455,5
8456,2
8457,1
8458,5
8459,5
8461,10
8462,9
8463,3
8464,7
8465,4
8467,9
8468,2
8470,7
8476,6
8478,8
8480,6
8483,9
8484,6
8485,1
8486,8
8505,1
8506,2
8508,1
8514,4
8517,8
8520,8
8521,4
8523,5
8524,10
8525,9
8526,5
8527,1
8528,2
8529,8
8531,6
8532,3
8534,7
8538,10
8539,4
8540,7
8541,10
8546,2
8547,3
8549,5
8550,6
8551,9
8552,6
8553,5
8554,5
8555,10
8556,4
8558,7
8559,7
8560,1
8561,8
8563,9
8565,9
8567,5
8572,3
8574,3
8577,6
8582,6
8583,9
8586,1
8588,8
8594,6
8598,5
8601,5
8602,7
8610,5
8611,2
8619,1
8622,10
8625,10
8626,8
8627,9
8628,8
8629,2
8630,5
8631,5
8636,8
8637,8
8639,4
8640,5
8644,7
8646,6
8652,8
8655,5
8660,6
8662,8
8663,10
8672,1
8673,2
8678,4
8679,6
8682,1
8687,5
8688,10
8691,7
8692,5
8693,7
8696,6
8697,7
8699,4
8700,4
8702,7
8703,7
8704,10
8705,7
8706,3
8708,6
8709,6
8711,7
8714,1
8715,6
8716,6
8718,6
8719,8
8720,7
8721,7
8725,7
8727,10
8728,8
8738,8
8745,1
8749,3
8755,6
8756,6
8758,2
8759,5
8762,7
8766,5
8767,9
8768,9
8770,7
8772,10
8773,7
8775,6
8776,7
8777,10
8778,10
8780,7
8781,3
8782,3
8862,2
8865,2
8866,3
8867,7
8868,8
8870,9
8873,10
8874,3
8875,2
8876,6
8878,4
8880,10
8886,4
8889,2
8890,9
8900,8
8906,7
8908,6
8909,3
8910,4
8911,7
8913,5
8915,4
8916,10
8917,7
8922,10
8923,1
8924,6
8931,9
8933,6
8934,8
8936,9
8937,3
8938,7
8939,4
8941,1
8942,2
8943,8
8944,9
8945,1
8948,4
8950,4
8953,1
8954,7
8959,7
8965,3
8966,8
8973,8
8975,6
8977,9
8979,2
8984,7
8986,4
8995,1
8997,4
9000,8
9001,6
9002,10
9011,9
9020,9
9022,1
9024,10
9042,1
9052,4
9054,2
9057,1
9058,8
9066,6
9069,7
9085,9
9088,8
9090,4
9091,3
9095,10
9097,6
9099,8
9104,9
9109,4
9110,10
9111,8
9112,6
9114,6
9115,10
9116,2
9117,7
9118,4
9119,6
9120,2
9123,2
9124,2
9125,7
9126,3
9127,9
9128,4
9133,10
9134,9
9136,4
9137,4
9139,1
9163,7
9191,6
9337,3
9338,10
9412,3
9517,7
9619,1
9644,5
9657,1
9666,9
9688,1
9691,3
9694,6
9702,10
9704,7
9716,3
9722,6
9723,3
9724,8
9726,3
9728,5
9729,3
9730,10
9731,8
9734,4
9735,3
9736,9
9737,2
9739,6
9740,10
9743,7
9744,10
9752,10
9755,8
9770,4
9773,10
9776,2
9792,8
9793,5
9794,10
9799,7
9800,8
9801,7
9802,7
9803,10
9804,7
9829,1
9831,6
9832,8
9835,5
9836,7
9839,1
9840,1
9841,9
9843,3
9844,3
9846,7
9847,9
9848,5
9849,4
9851,3
9852,4
9853,1
9854,8
9855,8
9856,1
9860,10
9861,7
9862,2
9866,5
9867,10
9869,10
9892,10
9915,9
9936,1
9938,1
9940,5
9946,8
9947,7
9949,3
9950,7
9953,10
9978,1
9985,3
9986,4
9987,1
9988,4
9989,9
9990,8
9991,2
9992,10
9994,10
9995,10
9996,7
9997,2
9998,1
9999,6
10000,5
10001,8
10002,4
10003,9
10004,2
10005,9
10006,2
10007,8
10008,3
10009,3
10010,4
10011,6
10014,5
10015,6
10016,5
10018,6
10020,3
10021,8
10022,6
10023,2
10024,5
10025,9
10027,5
10029,10
10031,7
10032,3
10034,9
10035,9
10036,3
10038,3
10046,1
10047,8
10048,9
10049,8
10051,5
10052,1
10053,2
10056,4
10057,9
10058,9
10059,4
10060,9
10062,9
10064,8
10065,4
10066,7
10067,8
10068,6
10070,8
10071,7
10073,4
10074,1
10075,4
10076,10
10080,8
10082,7
10083,3
10084,8
10087,5
10090,3
10091,7
10092,3
10093,10
10094,8
10095,1
10096,4
10097,6
10098,7
10100,9
10101,3
10106,8
10108,7
10110,4
10111,9
10112,3
10113,8
10117,6
10118,8
10119,2
10120,1
10121,7
10123,4
10124,6
10126,5
10128,6
10129,3
10130,10
10131,10
10132,9
10133,4
10134,5
10135,4
10136,7
10137,8
10139,2
10140,1
10141,10
10142,1
10143,10
10145,9
10146,4
10147,5
10149,7
10150,4
10151,10
10152,10
10153,1
10154,9
10155,9
10157,7
10158,5
10160,10
10161,4
10162,7
10163,6
10164,9
10165,7
10166,7
10167,7
10168,1
10169,8
10170,1
10171,2
10172,6
10173,1
10174,3
10175,1
10176,9
10178,3
10179,8
10180,10
10285,5
10287,2
10292,9
10295,2
10307,1
10314,3
10315,2
10317,2
10318,10
10319,5
10321,7
10322,3
10324,9
10325,7
10327,10
10328,2
10329,5
10330,6
10331,9
10332,9
10333,7
10334,5
10335,6
10336,10
10337,6
10338,4
10339,6
10340,8
10341,2
10342,10
10344,10
10348,4
10350,9
10351,5
10353,8
10354,2
10355,2
10357,3
10358,10
10359,10
10363,5
10365,2
10366,1
10375,9
10376,1
10377,3
10378,7
10379,8
10383,10
10385,4
10388,10
10389,6
10390,8
10391,1
10392,3
10394,9
10395,9
10396,3
10398,7
10399,7
10400,2
10401,10
10403,2
10407,2
10408,6
10412,3
10413,9
10415,5
10426,9
10427,2
10430,9
10432,6
10433,3
10434,2
10439,9
10440,7
10441,5
10443,6
10444,6
10445,5
10449,3
10451,1
10453,9
10456,4
10458,8
10460,7
10461,5
10462,4
10467,6
10468,8
10477,3
10484,10
10487,8
10488,7
10492,4
10493,6
10494,8
10496,2
10497,1
10499,8
10503,6
10504,5
10506,7
10508,3
10509,9
10511,7
10516,1
10520,4
10521,8
10523,5
10527,1
10529,9
10530,9
10531,8
10533,2
10535,9
10536,8
10537,10
10540,8
10542,4
10544,7
10545,2
10546,2
10548,2
10549,9
10550,6
10551,7
10555,2
10559,2
10560,9
10561,8
10572,1
10573,3
10578,7
10580,4
10581,1
10585,10
10586,6
10587,2
10588,4
10589,10
10590,3
10593,1
10596,10
10597,6
10598,7
10601,4
10602,4
10603,6
10604,1
10606,5
10607,3
10608,9
10609,9
10610,2
10612,1
10613,3
10617,2
10618,9
10620,8
10621,9
10622,1
10623,3
10624,10
10625,5
10626,3
10630,4
10631,7
10633,5
10634,8
10639,1
10643,9
10644,2
10647,7
10653,9
10667,3
10668,7
10669,6
10671,6
10673,5
10674,8
10676,4
10678,4
10679,1
10680,4
10682,1
10683,5
10684,2
10685,4
10686,2
10688,1
10691,10
10692,7
10693,3
10696,1
10697,6
10699,7
10700,7
10701,7
10702,1
10704,5
10705,6
10707,5
10708,2
10711,9
10713,3
10714,9
10717,6
10718,6
10719,7
10720,8
10724,4
10730,9
10732,8
10736,6
10737,3
10740,5
10741,6
10746,1
10748,1
10749,9
10750,7
10751,5
10752,2
10753,1
10754,9
10755,10
10757,4
10758,2
10759,1
10762,5
10763,9
10764,5
10767,3
10768,4
10769,1
10770,9
10772,7
10773,4
10774,9
10775,9
10778,5
10780,8
10781,6
10782,1
10783,9
10786,5
10789,8
10790,7
10792,7
10793,6
10799,1
10800,8
10803,8
10804,9
10805,1
10811,2
10812,6
10815,1
10816,4
10818,8
10819,1
10821,8
10822,10
10823,6
10824,10
10825,1
10826,6
10827,6
10907,7
10908,4
10909,5
10910,1
10920,1
10921,1
10923,4
10926,1
10929,1
10931,4
10934,1
10936,3
10939,4
10950,10
10952,6
10954,8
10955,4
10956,3
10957,3
10959,7
10963,3
10966,2
10967,5
10968,5
10970,10
10973,2
10974,5
10975,5
10976,8
10977,5
10978,1
10980,6
10983,4
10984,10
10987,9
10988,6
10994,9
10997,4
10999,1
11002,4
11004,9
11005,3
11008,3
11014,6
11015,3
11017,7
11020,10
11028,8
11031,3
11033,3
11034,2
11037,7
11038,3
11040,5
11044,7
11049,9
11052,7
11057,1
11063,3
11075,7
11076,4
11078,5
11080,2
11084,6
11085,5
11086,6
11087,5
11088,5
11109,5
11110,5
11111,3
11112,1
11117,7
11120,2
11121,2
11122,5
11123,3
11125,10
11126,10
11127,2
11128,6
11129,10
11130,2
11132,10
11135,2
11136,8
11138,3
11141,1
11142,2
11143,4
11145,4
11151,2
11155,8
11156,4
11157,7
11158,3
11160,6
11201,9
11558,9
11671,9
11674,3
11724,2
11726,8
11728,2
11733,6
11734,5
11735,4
11738,10
11740,7
11741,8
11742,9
11743,1
11744,1
11745,2
11746,2
11747,8
11748,7
11749,2
11753,8
11756,8
11758,10
11759,5
11764,3
11791,9
11793,7
11798,3
11809,7
11817,10
11822,6
11824,6
11825,9
11826,9
11828,4
11829,7
11830,3
11834,10
11836,6
11840,3
11844,7
11845,5
11847,5
11849,1
11851,1
11856,4
11860,9
11861,8
11870,8
11906,8
11912,3
11918,6
11938,8
11939,1
11943,5
11950,1
11958,6
11959,9
11962,1
11963,9
11964,6
11965,1
11966,5
11969,9
11970,2
11971,2
11972,8
11973,2
11975,3
11977,3
11978,4
11979,5
11980,8
11981,6
11982,10
11983,6
11984,2
11986,2
11987,3
11991,5
11992,1
11993,1
11994,1
11996,6
11997,9
11999,6
12000,9
12002,4
12003,7
12006,4
12007,4
12008,3
12010,7
12011,9
12012,1
12013,7
12014,3
12015,8
12016,9
12017,6
12018,9
12019,6
12021,8
12022,6
12025,3
12031,10
12032,4
12034,10
12035,9
12036,6
12038,1
12040,8
12041,2
12042,2
12043,3
12044,5
12045,8
12047,8
12048,5
12049,8
12051,8
12052,1
12053,1
12054,3
12056,1
12057,8
12058,8
12060,1
12061,7
12062,9
12063,1
12064,7
12066,3
12070,1
12071,1
12072,1
12073,9
12075,1
12076,8
12077,2
12078,8
12079,5
12081,3
12083,6
12085,9
12086,8
12087,2
12088,3
12092,1
12093,1
12095,6
12097,4
12098,3
12099,2
12100,6
12101,1
12102,6
12103,6
12104,7
12107,6
12108,2
12110,3
12111,1
12112,10
12113,4
12114,4
12119,5
12120,2
12121,1
12122,10
12124,10
12125,2
12126,10
12127,6
12129,7
12130,1
12131,9
12132,6
12133,2
12134,8
12136,8
12137,10
12139,8
12140,2
12143,10
12144,10
12146,9
12147,10
12148,4
12149,7
12150,1
12151,9
12155,4
12157,7
12158,5
12159,4
12160,2
12161,4
12163,2
12164,6
12166,3
12256,7
12269,9
12275,5
12276,10
12278,2
12279,4
12280,6
12282,7
12284,8
12285,10
12286,9
12287,4
12288,8
12289,6
12290,4
12292,3
12293,8
12294,5
12296,9
12297,2
12298,3
12299,2
12300,4
12301,10
12302,8
12303,6
12304,9
12306,8
12311,9
12312,1
12313,7
12314,5
12315,5
12316,7
12318,9
12319,8
12320,8
12322,2
12325,3
12326,4
12327,2
12330,8
12331,3
12333,1
12334,5
12336,10
12339,6
12340,10
12342,5
12344,4
12348,10
12350,7
12351,1
12352,2
12353,10
12354,1
12355,10
12356,2
12357,9
12358,4
12359,8
12360,4
12361,9
12363,9
12365,3
12373,3
12378,5
12380,3
12382,5
12383,4
12389,3
12391,3
12394,6
12396,3
12398,2
12399,2
12401,5
