ecg_id,strat_fold
12403,5
12404,1
12409,10
12410,8
12411,8
12415,6
12417,6
12419,1
12420,6
12434,4
12436,5
12437,2
12438,8
12439,7
12440,5
12441,9
12442,2
12448,1
12450,2
12451,10
12453,9
12454,6
12456,2
12457,5
12461,7
12462,3
12463,7
12464,4
12467,7
12471,5
12472,5
12475,10
12476,9
12477,8
12478,10
12480,10
12482,8
12483,8
12485,3
12486,9
12488,6
12489,7
12492,9
12499,9
12508,8
12510,6
12512,4
12513,6
12514,1
12515,7
12516,10
12517,7
12519,10
12522,2
12525,9
12526,2
12527,8
12528,10
12529,10
12531,5
12532,10
12534,3
12535,3
12536,1
12537,1
12538,6
12539,6
12541,5
12543,5
12544,3
12546,7
12547,7
12548,9
12549,6
12552,10
12554,8
12558,5
12559,4
12562,1
12575,7
12577,10
12579,9
12583,9
12584,3
12586,5
12590,7
12592,1
12593,7
12594,1
12595,5
12596,10
12597,1
12598,5
12599,4
12603,1
12605,1
12606,4
12608,2
12609,10
12610,9
12611,7
12612,1
12614,5
12615,9
12616,9
12617,3
12618,10
12619,10
12620,10
12621,4
12622,4
12624,8
12625,1
12626,1
12629,6
12630,5
12631,10
12638,8
12640,9
12641,10
12642,3
12643,8
12644,4
12645,9
12649,10
12650,5
12651,6
12652,4
12655,6
12659,2
12664,2
12672,6
12675,8
12676,6
12677,10
12678,3
12680,6
12681,4
12683,1
12689,8
12692,10
12693,9
12694,2
12696,1
12697,4
12698,6
12699,10
12700,9
12701,2
12703,10
12704,5
12705,7
12706,3
12707,2
12712,5
12713,6
12714,4
12716,9
12717,2
12718,6
12719,10
12720,10
12721,4
12726,1
12727,6
12728,3
12729,2
12731,3
12735,8
12741,9
12744,3
12745,4
12747,1
12748,5
12749,6
12754,6
12756,2
12757,7
12759,2
12760,8
12761,2
12764,6
12770,10
12773,5
12774,7
12776,10
12777,3
12778,7
12781,3
12782,8
12783,3
12784,9
12785,10
12786,1
12788,1
12789,9
12840,7
12843,8
12872,4
12874,2
12875,2
12876,9
12877,8
12880,3
12881,4
12882,8
12883,7
12884,2
12887,6
12888,2
12892,2
12893,5
12894,8
12895,1
12896,9
12899,7
12900,8
12901,8
12903,9
12904,7
12905,4
12909,4
12919,10
12924,8
12925,10
12928,7
12930,8
12931,2
12936,10
12937,10
12939,1
12940,4
12943,6
12945,7
12946,9
12947,9
12950,2
12954,5
12955,3
12956,8
12963,7
12964,1
12983,6
12984,7
12985,5
12986,8
12988,8
12993,7
12996,5
12997,5
12999,10
13002,2
13021,7
13029,9
13030,7
13031,6
13032,8
13034,3
13035,10
13041,9
13045,1
13063,1
13071,8
13072,3
13073,9
13074,6
13077,4
13079,8
13080,4
13081,7
13084,1
13087,5
13088,6
13095,6
13096,3
13098,8
13100,9
13101,4
13102,4
13103,6
13104,1
13108,1
13109,5
13110,1
13115,2
13117,7
13122,10
13123,3
13127,1
13470,9
13503,9
13508,6
13563,9
13666,10
13673,1
13675,8
13685,5
13693,3
13694,1
13695,2
13696,9
13697,1
13698,9
13699,3
13700,6
13701,2
13702,5
13703,3
13704,2
13706,4
13708,9
13709,5
13710,3
13713,7
13714,1
13715,1
13716,4
13717,10
13718,2
13720,9
13721,4
13744,10
13751,1
13769,8
13772,2
13773,6
13795,1
13809,7
13812,10
13813,8
13815,9
13816,2
13821,6
13822,6
13823,8
13824,7
13826,1
13827,8
13831,9
13832,1
13833,3
13836,7
13837,7
13839,9
13841,2
13842,2
13843,2
13844,9
13845,2
13846,4
13850,7
13851,6
13856,9
13865,3
13894,9
13903,1
13904,2
13905,7
13906,3
13909,9
13910,8
13911,5
13912,10
13913,10
13914,2
13943,7
13944,1
13945,6
13946,10
13947,4
13948,8
13949,6
13950,1
13951,3
13952,3
13953,9
13954,10
13956,5
13960,1
13961,3
13962,9
13963,8
13964,2
13965,7
13966,2
13968,1
13969,3
13971,10
13972,8
13973,2
13975,3
13979,3
13980,3
13982,5
13983,9
13984,1
13985,8
13990,4
13991,9
13992,5
13993,10
13994,3
13995,3
13996,2
13997,5
13998,7
13999,8
14001,7
14002,8
14003,2
14004,10
14005,10
14006,2
14007,4
14008,6
14010,5
14012,9
14014,3
14016,7
14017,5
14019,9
14022,8
14023,6
14024,4
14025,7
14026,10
14027,10
14029,8
14030,8
14031,2
14032,8
14035,5
14037,1
14038,7
14040,5
14042,1
14043,6
14044,6
14046,7
14049,8
14050,9
14053,1
14054,1
14060,7
14061,2
14062,5
14063,3
14065,2
14067,3
14068,3
14069,4
14071,10
14072,1
14073,5
14076,2
14077,8
14078,4
14080,3
14081,2
14084,4
14086,8
14087,5
14088,7
14089,4
14090,4
14091,5
14092,4
14094,3
14096,1
14097,10
14098,3
14100,7
14101,7
14102,2
14103,8
14104,7
14105,6
14106,8
14107,10
14108,3
14109,9
14111,4
14113,9
14116,9
14118,8
14119,6
14121,8
14124,7
14125,1
14127,1
14128,2
14130,3
14132,7
14133,4
14135,4
14165,2
14239,5
14240,9
14241,6
14250,1
14251,3
14252,5
14254,2
14255,5
14258,6
14259,5
14260,4
14261,2
14263,8
14264,1
14266,2
14268,9
14269,8
14270,3
14271,3
14272,5
14274,8
14276,4
14277,7
14278,3
14279,6
14282,5
14283,1
14284,3
14286,9
14289,1
14290,5
14291,5
14292,6
14293,4
14294,3
14295,6
14296,4
14297,9
14306,6
14307,4
14308,2
14312,4
14316,6
14317,1
14319,2
14320,1
14321,5
14322,8
14323,6
14324,3
14328,7
14329,3
14334,4
14335,6
14336,1
14337,5
14341,6
14342,6
14344,7
14345,5
14346,3
14347,1
14350,10
14351,5
14352,5
14355,8
14357,3
14359,7
14361,4
14364,6
14367,2
14368,1
14369,4
14370,3
14375,10
14383,2
14384,10
14385,9
14386,9
14388,4
14390,3
14401,3
14403,9
14404,2
14405,1
14412,3
14414,7
14416,5
14418,3
14425,8
14431,8
14432,1
14434,8
14436,6
14438,6
14444,7
14447,5
14448,10
14449,9
14452,6
14455,3
14457,10
14458,5
14459,10
14461,9
14462,4
14463,4
14464,8
14465,6
14467,9
14468,3
14469,8
14470,8
14473,7
14474,1
14476,5
14478,1
14485,4
14486,1
14488,6
14489,6
14490,2
14493,9
14501,10
14502,1
14504,7
14506,2
14508,4
14509,9
14512,6
14514,4
14516,7
14518,4
14521,8
14522,9
14523,8
14524,5
14525,7
14527,5
14528,2
14529,4
14530,4
14531,7
14533,3
14534,10
14536,4
14537,4
14538,4
14539,1
14540,3
14542,5
14544,5
14545,2
14546,5
14548,7
14549,9
14550,1
14551,2
14553,2
14555,6
14556,6
14560,2
14565,10
14566,4
14567,6
14570,6
14575,4
14577,8
14578,3
14579,7
14581,4
14583,1
14586,7
14589,9
14590,9
14591,2
14592,4
14593,2
14594,7
14595,5
14597,10
14598,3
14599,5
14602,2
14603,2
14608,7
14609,8
14610,3
14611,8
14612,6
14613,10
14614,3
14618,3
14620,10
14622,2
14623,3
14625,1
14626,6
14634,10
14635,7
14636,9
14637,10
14638,7
14639,1
14643,5
14645,3
14647,10
14648,7
14649,6
14651,6
14652,1
14653,10
14656,8
14659,5
14660,2
14662,10
14663,4
14665,5
14666,3
14667,10
14669,4
14670,10
14673,8
14675,8
14676,1
14677,6
14678,10
14681,5
14682,7
14683,8
14684,8
14686,6
14688,3
14689,8
14690,4
14691,5
14693,1
14694,2
14695,6
14696,3
14697,7
14700,5
14702,3
14703,1
14704,4
14705,2
14715,4
14717,5
14719,6
14722,3
14723,8
14724,6
14725,2
14727,7
14728,7
14730,2
14739,1
14742,2
14743,3
14746,10
14747,2
14748,3
14749,7
14751,7
14777,9
14867,7
14871,5
14873,2
14876,2
14877,6
14878,7
14879,7
14880,4
14883,7
14885,5
14886,7
14889,8
14896,3
14897,7
14898,6
14899,8
14901,9
14902,9
14903,2
14905,6
14908,9
14910,2
14912,10
14914,8
14920,7
14924,2
14930,1
14931,3
14932,1
14934,3
14935,6
14936,2
14937,10
14939,6
14940,1
14941,2
14943,4
14944,10
14945,2
14947,1
14949,1
14951,8
14953,1
14954,2
14959,4
14961,7
14962,9
14963,8
14964,9
14965,10
14969,9
14971,8
14974,1
14979,9
14985,4
14993,2
14995,6
14997,5
14999,6
15000,2
15001,10
15005,9
15006,7
15008,9
15010,1
15014,1
15016,6
15018,6
15019,6
15020,7
15041,6
15048,7
15050,8
15052,7
15053,2
15054,4
15055,2
15056,2
15057,10
15058,2
15062,8
15078,4
15079,9
15081,8
15082,4
15084,1
15085,8
15087,8
15090,10
15091,5
15093,9
15094,10
15101,10
15102,3
15103,5
15104,5
15105,6
15106,7
15107,6
15109,5
15110,5
15112,7
15113,1
15114,8
15117,3
15118,1
15119,9
15121,2
15124,9
15125,9
15128,9
15129,1
15130,2
15134,9
15136,10
15138,1
15140,5
15449,5
15490,9
15650,4
15656,5
15668,8
15674,10
15675,5
15676,3
15678,1
15682,5
15683,1
15684,8
15688,5
15689,10
15690,2
15693,4
15726,4
15728,8
15730,7
15733,1
15734,6
15735,4
15742,9
15743,4
15744,10
15745,8
15746,6
15747,1
15754,1
15755,8
15756,4
15757,10
15758,8
15759,7
15762,3
15765,2
15766,9
15767,8
15768,5
15769,3
15770,2
15772,3
15773,5
15775,9
15776,7
15777,2
15779,7
15780,9
15781,1
15782,8
15790,3
15791,2
15795,10
15848,6
15869,8
15873,5
15874,10
15876,7
15877,5
15880,1
15881,2
15901,10
15902,6
15904,5
15905,9
15906,7
15907,1
15910,5
15911,2
15912,9
15913,3
15914,3
15915,4
15916,9
15918,1
15920,9
15923,8
15924,10
15925,5
15926,10
15927,2
15929,7
15930,10
15931,8
15932,6
15933,8
15934,4
15935,8
15937,1
15938,6
15941,2
15942,6
15943,2
15947,3
15950,10
15952,7
15955,7
15956,1
15957,1
15960,4
15961,2
15962,6
15967,9
15968,5
15970,4
15971,8
15972,5
15975,2
15976,8
15977,1
15978,3
15979,6
15982,6
15983,5
15984,2
15986,3
15987,2
15988,10
15990,6
15991,3
15992,1
15993,2
15994,3
15995,9
15996,8
15997,7
15999,3
16000,3
16001,5
16002,1
16006,4
16007,6
16010,10
16012,7
16013,7
16014,8
16015,8
16016,7
16018,7
16020,3
16022,1
16024,10
16025,4
16027,4
16030,4
16031,7
16032,3
16033,4
16036,4
16037,3
16039,8
16040,9
16041,7
16043,3
16045,10
16047,6
16048,6
16049,2
16050,8
16051,7
16053,4
16056,2
16058,7
16059,2
16060,4
16061,10
16062,6
16063,3
16064,5
16065,4
16066,1
16067,9
16068,5
16069,9
16070,5
16072,1
16073,4
16074,7
16076,10
16077,10
16078,9
16079,7
16080,6
16081,6
16083,4
16084,2
16085,9
16086,1
16087,8
16089,7
16090,6
16091,6
16092,8
16096,7
16097,1
16098,1
16099,1
16104,9
16105,4
16109,9
16143,6
16177,6
16178,3
16189,3
16192,2
16194,6
16195,7
16196,8
16198,1
16199,8
16200,4
16201,5
16203,4
16205,10
16207,1
16208,2
16210,6
16212,8
16214,10
16215,3
16216,3
16218,7
16220,5
16222,8
16223,2
16226,6
16227,1
16228,2
16229,6
16231,4
16232,6
16233,10
16235,4
16236,9
16237,7
16240,1
16244,7
16245,5
16246,9
16248,3
16249,1
16250,6
16252,9
16253,9
16255,1
16256,4
16257,4
16258,3
16260,10
16261,10
16262,9
16263,3
16266,7
16267,9
16268,9
16269,6
16272,10
16276,9
16277,2
16279,3
16284,4
16292,1
16296,7
16297,4
16298,1
16299,7
16305,2
16306,7
16309,3
16310,8
16312,5
16313,2
16315,4
16317,3
16318,3
16323,7
16328,9
16329,7
16330,4
16331,6
16334,9
16336,4
16341,4
16342,3
16348,2
16352,6
16354,2
16356,6
16358,4
16366,9
16367,3
16368,7
16370,4
16373,9
16374,1
16375,5
16377,8
16378,2
16379,2
16380,4
16382,8
16383,6
16384,6
16385,1
16386,9
16387,2
16388,1
16389,6
16390,4
16391,3
16392,8
16394,3
16395,8
16396,7
16398,3
16399,7
16400,8
16401,7
16404,4
16407,10
16410,4
16411,5
16427,10
16432,6
16437,9
16439,2
16442,4
16443,3
16444,3
16446,8
16450,4
16454,5
16455,9
16456,3
16457,8
16458,6
16459,8
16460,3
16461,4
16462,7
16463,10
16465,10
16473,2
16474,2
16475,7
16483,7
16484,5
16487,3
16489,2
16498,4
16500,7
16501,2
16504,6
16507,1
16510,1
16511,10
16513,1
16514,7
16516,4
16518,8
16519,7
16520,7
16523,2
16524,9
16525,5
16526,10
16529,10
16530,2
16534,10
16536,4
16538,7
16539,3
16540,4
16541,1
16544,1
16545,9
16548,5
16549,8
16550,1
16551,9
16554,8
16557,5
16558,4
16565,1
16569,3
16570,7
16571,1
16572,10
16575,4
16577,3
16578,9
16579,2
16580,9
16583,8
16584,1
16586,8
16589,7
16591,10
16592,1
16598,2
16599,1
16600,6
16601,8
16602,10
16603,10
16605,10
16609,10
16611,4
16612,1
16613,5
16615,2
16625,2
16626,3
16629,8
16632,5
16641,7
16642,3
16643,5
16644,4
16645,3
16648,5
16649,4
16650,1
16651,10
16652,4
16653,6
16654,4
16655,3
16656,9
16727,7
16752,8
16753,2
16755,1
16757,2
16758,5
16760,2
16763,9
16764,3
16766,6
16768,7
16769,1
16771,6
16772,9
16775,7
16776,2
16777,4
16778,9
16780,10
16783,10
16787,5
16788,7
16790,8
16792,10
16793,7
16795,8
16797,9
16798,7
16799,8
16800,3
16801,7
16804,7
16805,7
16806,3
16807,10
16808,1
16809,5
16810,9
16811,1
16812,9
16813,5
16814,3
16815,10
16816,4
16817,10
16818,8
16819,4
16822,2
16824,1
16828,6
16829,1
16830,3
16831,2
16832,3
16833,2
16837,2
16840,7
16841,3
16842,9
16844,5
16845,4
16852,7
16855,4
16856,2
16859,5
16866,3
16870,1
16872,1
16873,6
16899,8
16900,2
16901,7
16902,5
16903,8
16904,7
16905,10
16907,5
16908,10
16912,6
16932,3
16934,5
16937,3
16939,3
16942,5
16944,10
16954,9
16958,9
16959,7
16960,4
16961,3
16962,2
16964,9
16965,7
16967,1
16968,6
16970,8
16971,5
16972,7
16975,10
16977,3
16984,7
16987,3
16989,9
16993,10
16995,9
16996,5
16997,4
17022,7
17185,9
17188,4
17194,3
17511,10
17513,5
17515,3
17525,10
17530,8
17532,9
17534,2
17536,10
17537,1
17540,2
17542,4
17544,3
17546,5
17547,10
17548,3
17549,2
17550,5
17555,3
17562,4
17584,9
17588,8
17603,7
17604,4
17606,6
17607,8
17612,4
17613,9
17615,7
17616,3
17617,10
17619,6
17620,1
17639,9
17640,2
17644,8
17645,1
17647,8
17648,10
17649,7
17654,7
17655,10
17656,7
17657,8
17658,10
17659,8
17660,4
17661,10
17662,7
17663,3
17664,7
17665,4
17666,4
17667,4
17668,3
17669,3
17671,7
17672,2
17696,1
17697,3
17702,8
17703,5
17704,4
17705,4
17716,3
17717,9
17719,10
17720,9
17721,7
17722,7
17724,8
17725,3
17726,2
17727,3
17728,4
17730,1
17733,8
17734,5
17735,8
17736,8
17738,4
17739,10
17740,7
17742,1
17743,8
17744,10
17745,1
17747,2
17748,10
17753,9
17755,5
17756,2
17757,6
17762,6
17763,5
17764,9
17765,5
17766,8
17767,7
17769,5
17770,3
17772,8
17773,3
17774,6
17775,2
17776,8
17778,7
17779,4
17780,10
17781,4
17782,2
17783,3
17788,2
17789,3
17790,6
17792,1
17794,4
17795,7
17797,6
17799,3
17800,7
17801,5
17802,7
17803,2
17807,9
17808,10
17809,1
17811,4
17812,6
17813,8
17814,8
17815,4
17817,6
17818,10
17819,9
17820,2
17821,9
17822,7
17823,9
17824,8
17826,1
17827,10
17829,8
17830,6
17831,7
17832,2
17833,8
17834,4
17835,4
17836,7
17837,2
17838,9
17839,10
17840,4
17841,5
17842,8
17843,8
17844,3
17845,6
17846,8
17848,6
17849,1
17850,9
17851,3
17852,2
17853,8
17854,8
17856,8
17857,7
17858,3
17859,3
17860,10
17862,4
17863,9
17864,4
17865,10
17866,10
17867,5
17868,10
17869,8
17870,10
17871,9
17872,8
17873,9
17874,7
17875,5
17876,4
17878,5
17879,2
17881,7
17883,9
17944,3
17945,7
17947,4
17953,9
17955,7
17959,10
17960,9
17961,9
17962,5
17964,6
17965,1
17967,6
17969,2
17970,10
17972,8
17973,6
17974,3
17975,7
17976,9
17978,2
17980,7
17982,6
17983,10
17984,6
17987,6
17988,7
17989,6
17990,5
17993,4
17995,10
17996,10
17998,6
17999,3
18004,8
18005,6
18009,8
18011,5
18012,7
18013,5
18015,5
18016,1
18017,10
18020,6
18021,3
18022,6
18023,3
18024,9
18025,2
18027,1
18028,5
18029,9
18030,3
18033,4
18034,2
18036,8
18037,9
18043,1
18059,9
18062,4
18063,8
18065,3
18066,7
18067,5
18068,10
18072,4
18074,3
18075,5
18078,1
18093,5
18097,1
18098,1
18099,2
18100,2
18101,3
18102,6
18103,5
18109,5
18111,10
18112,7
18114,4
18115,1
18120,2
18121,10
18124,9
18132,10
18135,4
18137,9
18139,7
18140,10
18141,9
18142,8
18144,1
18146,2
18148,1
18150,5
18151,5
18153,5
18159,5
18164,1
18165,2
18166,5
18167,2
18168,8
18169,1
18174,7
18175,10
18177,1
18179,7
18182,7
18183,9
18185,5
18186,4
18188,4
18189,3
18190,8
18192,1
18193,5
18194,8
18195,3
18197,3
18199,5
18200,10
18201,9
18205,2
18207,4
18208,2
18210,6
18212,9
18213,1
18214,6
18215,7
18219,6
18220,1
18224,9
18230,3
18232,10
18233,7
18234,10
18235,9
18236,9
18239,7
18240,10
18242,6
18244,2
18245,1
18249,3
18250,9
18251,5
18255,1
18256,10
18257,8
18259,5
18263,2
18264,9
18265,6
18266,10
18267,4
18268,5
18269,6
18272,3
18273,9
18274,4
18275,5
18276,8
18277,9
18278,1
18280,8
18285,7
18286,4
18289,9
18290,3
18291,6
18293,9
18294,6
18296,10
18306,9
18307,7
18314,4
18315,6
18317,7
18318,2
18320,2
18322,4
18327,6
18328,9
18329,6
18332,10
18334,7
18335,4
18336,5
18337,3
18339,6
18340,1
18342,4
18343,9
18348,4
18349,4
18352,3
18353,8
18366,7
18367,10
18370,6
18371,6
18373,7
18376,2
18381,6
18382,9
18384,9
18390,3
18391,8
18394,8
18395,6
18397,9
18398,9
18399,4
18402,5
18404,3
18405,9
18406,4
18416,10
18444,4
18519,10
18550,4
18559,5
18560,7
18563,2
18588,2
18609,9
18613,9
18615,6
18617,5
18619,4
18621,7
18623,7
18627,7
18628,9
18630,6
18631,6
18634,8
18636,4
18638,10
18639,10
18640,7
18641,9
18643,5
18649,7
18651,3
18652,5
18654,9
18673,10
18975,9
19067,10
19238,1
19261,3
19656,1
19722,4
20023,10
20079,10
20275,1
20343,6
20344,2
20393,9
20742,3
20845,7
20873,10
20887,10
20943,10
20970,6
21040,6
21106,1
21344,1
